(1) 主題トピック設定と文書整理（原因／影響／影響予測／対策法）
### 主題トピック
湖沼とその流域における気候変動影響（特に水温上昇・貧酸素化・水質悪化）

### 原因
- 気温上昇により湖沼・流域の水温が上昇する。  
- 降雨の偏在化（出水・渇水）により、水質や生物の生息環境が変動する。  
- 水温上昇に伴い、湖水の成層が強化され、表層水と底層水が循環しにくくなる。  
- 流域からの栄養塩や有機物の流入（外部負荷）や、湖内の栄養塩の溶出（内部負荷）が水質変化を招く。  
- 都市化等で雨水の地下浸透が低下し、地下水涵養が弱まり、湖沼への冷たい水の供給が減りやすくなる。

### 影響
- 溶存酸素濃度の低下（貧酸素化）が進み、底層の生息環境が悪化する。  
- 栄養塩類の溶出やメタンガス放出など、湖底起因の水質・物質循環の変化が起きる。  
- 淡水生物の多様性が減少し、特に冷水性種の減少が大きい。  
- 冷水性魚類の生息域が影響を受ける（夏期の高水温が不適になる等）。  
- 湖沼の水質悪化は、流域全体の水環境管理（利用・社会経済活動）にも影響を与えうる。

### 影響予測
- 今後も水温上昇が続くと、溶存酸素量低下や底層低酸素化が進み、貧酸素化が顕在化しやすい。  
- 将来的に、湖沼の生態系への影響（冷水性魚類の適温外化等）が一層懸念される。

### 対策法
- インプット制御：流域から湖沼へ入る栄養塩等を減らす（下水対策、施肥量の適正化等）。  
- 湖内対策：水草の過剰繁茂抑制、富栄養化した底泥の除去等により湖内負荷を下げる。  
- 地下水への浸透性の向上：浸透機能のある場所の保全、雨水浸透・貯留施設の普及等で地下水涵養を高める。  
- 多様な生息場所の保全：成長段階・生活史に応じた生息場（河川・湖沼・水田等）を確保し、避難場所も残す。  
- 順応的管理：環境モニタリング→要因解析→流域特性に応じたモデル開発・検証→適応策提示、の循環で改善する。

---

## (2) 述語（原因／影響／影響予測／対策法）でSPOを可能な限り構築
※すべて「"S"の"P"は"O"である」と読め、かつ「SがPでOが起こる」方向にしています。  
※「要因-事象」形式が必要なものは「〜-〜」で分離しています。

- 気温上昇　原因　湖沼-水温上昇  
- 降雨の偏在化（出水と渇水）　原因　湖沼とその流域-水質変動  
- 降雨の偏在化（出水と渇水）　原因　湖沼とその流域-生息環境変動  
- 湖沼-水温上昇　原因　湖水-成層強化  
- 湖水-成層強化　原因　表層水と底層水-循環しにくい状態  
- 表層水と底層水-循環しにくい状態　原因　湖沼-溶存酸素濃度低下  
- 湖沼-水温上昇　原因　水生生物-呼吸量増加  
- 水生生物-呼吸量増加　原因　湖沼-溶存酸素濃度低下  
- 湖沼-溶存酸素濃度低下　影響　湖沼-貧酸素化  
- 湖沼-貧酸素化　影響　底層水生生物-生息環境悪化  
- 湖沼-貧酸素化　影響　湖底-栄養塩類溶出  
- 湖沼-貧酸素化　影響　湖底-メタンガス放出  
- 湖沼-水質変化　影響　淡水生物-多様性減少  
- 淡水生物-多様性減少　影響　冷水性種-減少  
- 湖沼-水温上昇　影響　冷水性魚類-生息域への影響  
- 湖沼-水温上昇　影響予測　湖沼-溶存酸素量低下の進行  
- 湖沼-水温上昇　影響予測　底層-低酸素化の進行  
- 湖沼-水温上昇　影響予測　湖沼-貧酸素化の進行  
- 湖沼-水温上昇　影響予測　水生生物-生態系影響の拡大  
- 流域からの栄養塩や有機物流入　原因　湖沼-富栄養化  
- 湖沼-富栄養化　影響　湖沼-水質悪化  
- インプット制御　対策法　湖沼-栄養塩流入減少  
- 下水対策　対策法　流域-栄養塩流出減少  
- 施肥量の適正化　対策法　流域-栄養塩流出減少  
- 湖内対策　対策法　湖沼-内部負荷削減  
- 底泥除去　対策法　湖沼-内部負荷削減  
- 水草の過剰繁茂抑制　対策法　湖沼-水質悪化抑制  
- 地下水への浸透性の向上　対策法　地下水-涵養増加  
- 地下水-涵養増加　対策法　湖沼-貧酸素化抑制  
- 多様な生息場所の保全　対策法　淡水魚類-生活史維持  
- 多様な生息場所の保全　対策法　水生生物-避難場所確保  
- 環境モニタリング　対策法　気候変動影響-把握  
- 環境悪化の要因解析　対策法　要因に応じた適応策-提示  
- 流域特性に応じたモデル開発・検証　対策法　適応策-効果検証  

---

## (3) (2)で出た「目的語」を主語にしてSPOを構築（述語指定なし：名詞化プロパティ）
※述語は「原因／影響／影響予測／対策法」以外（名詞化）を使用。

- 湖沼-水温上昇　進行要因　気温上昇  
- 湖沼とその流域-水質変動　誘発要因　降雨の偏在化（出水と渇水）  
- 湖沼とその流域-生息環境変動　誘発要因　降雨の偏在化（出水と渇水）  
- 湖水-成層強化　促進要因　湖沼-水温上昇  
- 表層水と底層水-循環しにくい状態　形成要因　湖水-成層強化  
