以下は、添付画像2枚（「ヒートアイランド：気候変動の影響と適応策」資料）から抽出できる内容のみを用いて、指定条件に従い(1)～(4)で整理・構築した結果です。  
（※Sに「原因」「影響」「影響予測」「対策法」は不使用／SPOは「SのPはOである」と読める形／クラス階層なし／事象は必要に応じ「対象-事象」形式）

---

## (1) 主題トピックの設定と文書整理
### 主題トピック
ヒートアイランド現象（都市の高温化）

### 原因（資料記載に基づく）
- 気候変動による気温上昇に、ヒートアイランド現象による昇温が加わり、都市の高温化が進む。  
- ヒートアイランド現象は、  
  - 建物・道路の増加による表面被覆の変化  
  - 冷暖房・交通量の増加による人工排熱の増大  
  により、都市部の気温が郊外に比べて高くなる現象として説明される。

### 影響（資料記載に基づく）
- 熱ストレス増大が指摘されている。  
- 熱中症リスク増加に加え、発熱・嘔吐・脱力感による搬送者数の増加、睡眠の質低下による睡眠障害有症率の上昇が報告されている。  
- 影響は「熱ストレス、健康影響、ピーク電力等」として複数ある旨が示されている。

### 影響予測（資料記載に基づく）
- 東京・名古屋・大阪を対象とした研究で、2070年代8月に猛暑日が増加し、熱帯夜日数が2010年8月（猛暑年）と同程度の出現率になると予測されている。  
- だるさ・疲労感・熱っぽさ・寝苦しさ等の健康影響が、現状より悪化すると予測されている。

### 対策法（適応策：資料記載に基づく）
- 都市計画・街区設計等の段階から、ヒートアイランド現象を緩和して都市の気温を下げる配慮を行う。  
- スケール別の対策が提示されている：  
  - 都市～地区レベル（都市の気温低減）：都市形態の改善／地表面被覆の改善／人工排熱の低減  
  - 街区レベル（街区・建物の気温低減）：街の緑化／遮熱化／保水化  
  - 建物レベル（街区・建物の気温低減）：建物の緑化（屋上緑化・壁面緑化）／窓面等の再帰反射化  
  - 地点レベル（人への熱ストレス低減）：日射を遮る（緑陰・人工日除け等）／風の活用（送風ファン等）／水の活用（微細ミスト等）

---

## (2) (1)を基に、指定述語（原因・影響・影響予測・対策法）でSPOを可能な限り構築
（出力形式：S　P　O）

ヒートアイランド現象　原因　建物・道路の増加-表面被覆の変化  
ヒートアイランド現象　原因　冷暖房・交通量の増加-人工排熱の増大  
都市の高温化　原因　気候変動による気温上昇  
都市の高温化　原因　ヒートアイランド現象による昇温  

都市生活　影響　熱ストレス増大  
熱ストレス増大　影響　熱中症リスク増加  
熱中症リスク増加　影響　発熱・嘔吐・脱力感-搬送者数の増加  
熱ストレス増大　影響　睡眠の質低下  
睡眠の質低下　影響　睡眠障害-有症率の上昇  

東京・名古屋・大阪-2070年代8月　影響予測　猛暑日-増加  
東京・名古屋・大阪-2070年代8月　影響予測　熱帯夜日数-2010年8月と同程度の出現率  
健康影響　影響予測　だるさ-悪化  
健康影響　影響予測　疲労感-悪化  
健康影響　影響予測　熱っぽさ-悪化  
健康影響　影響予測　寝苦しさ-悪化  

ヒートアイランド現象　対策法　都市形態の改善  
ヒートアイランド現象　対策法　地表面被覆の改善  
ヒートアイランド現象　対策法　人工排熱の低減  
ヒートアイランド現象　対策法　街の緑化  
ヒートアイランド現象　対策法　遮熱化  
ヒートアイランド現象　対策法　保水化  
ヒートアイランド現象　対策法　建物の緑化  
ヒートアイランド現象　対策法　窓面等の再帰反射化  
熱ストレス　対策法　日射を遮る  
熱ストレス　対策法　風の活用  
熱ストレス　対策法　水の活用  

---

## (3) (2)で出た「目的語」を主語にして、資料を基にSPOを可能な限り構築（述語指定なし）
（述語は名詞化／「原因・影響・影響予測・対策法」以外）

建物・道路の増加-表面被覆の変化　結果　都市部の気温が郊外に比べて高い  
冷暖房・交通量の増加-人工排熱の増大　結果　都市部の気温が郊外に比べて高い  

都市形態の改善　対象スケール　都市～地区レベル  
都市形態の改善　内容　連続したオープンスペースの確保  
都市形態の改善　内容　都市を流れる風の活用  

地表面被覆の改善　対象スケール　都市～地区レベル  
地表面被覆の改善　内容　街路等の緑化の充実  
地表面被覆の改善　内容　建物の敷地の改善  
地表面被覆の改善　内容　屋上・壁面の緑化  
地表面被覆の改善　内容　壁面等の高反射化  
地表面被覆の改善　内容　舗装の改善  
地表面被覆の改善　内容　水面（水辺空間）の確保  

人工排熱の低減　対象スケール　都市～地区レベル  
人工排熱の低減　対象　エアコンなどの設備機器  
人工排熱の低減　対象　照明  
人工排熱の低減　対象　自動車  
人工排熱の低減　内容　地中熱ヒートポンプ利用  
人工排熱の低減　内容　地域冷暖房の導入  
人工排熱の低減　内容　被害対策による室内への熱侵入の緩和  

街の緑化　対象スケール　街区レベル  
街の緑化　対象　街路樹の整備  
